  Building Custom Rule C:/Daten/Projekte/SimulationPlatform/Third_Party_Libraries/vtk/VTK-9.0.3/ThirdParty/libxml2/vtklibxml2/CMakeLists.txt
  CMake does not need to re-run because C:/Daten/Projekte/SimulationPlatform/Third_Party_Libraries/vtk/VTK-9.0.3/build_Win64/ThirdParty/libxml2/vtklibxml2/CMakeFiles/generate.stamp is up-to-date.
  DOCBparser.c
  HTMLparser.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(398): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(539): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(559): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(560): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(607): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(608): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(615): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(616): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(669): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(670): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(760): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(761): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(780): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(781): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(801): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(802): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(849): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(850): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(857): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(858): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(908): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(909): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2132): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2138): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2139): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2228): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2236): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2237): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2421): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2442): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2448): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2449): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2518): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2825): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2843): warning C4244: 'return': conversion from '__int64' to 'long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2820): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2892): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2893): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2899): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2900): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2906): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2907): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2915): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2916): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2925): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2926): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2932): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2933): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2939): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2940): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2950): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2951): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2957): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2958): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2963): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(2964): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(3004): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(3005): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(3029): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\encoding.c(3030): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  entities.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\entities.c(977): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\entities.c(983): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\entities.c(992): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  error.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\error.c(196): warning C4244: '=': conversion from '__int64' to 'unsigned int', possible loss of data
  globals.c
  hash.c
  legacy.c
  list.c
  parser.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(3327): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(3450): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(4404): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(4456): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(5086): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(9021): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(9025): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(9210): warning C4244: '=': conversion from '__int64' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(9226): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(9946): warning C4244: '=': conversion from '__int64' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(10013): warning C4244: '=': conversion from '__int64' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(10041): warning C4244: '=': conversion from '__int64' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(10086): warning C4244: '=': conversion from '__int64' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(10072): warning C4244: 'initializing': conversion from 'ptrdiff_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(10933): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(10942): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(10970): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(11199): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(11220): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(11666): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(11669): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(11771): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(11774): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(11827): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(11830): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(11897): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(12279): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(12321): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(12324): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parser.c(13265): warning C4244: '+=': conversion from '__int64' to 'unsigned long', possible loss of data
  parserInternals.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parserInternals.c(384): warning C4267: '+=': conversion from 'size_t' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parserInternals.c(882): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parserInternals.c(1206): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parserInternals.c(1211): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\parserInternals.c(1234): warning C4267: '+=': conversion from 'size_t' to 'unsigned long', possible loss of data
  Generating Code...
  Compiling...
  pattern.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\pattern.c(846): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\pattern.c(848): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\pattern.c(884): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\pattern.c(886): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\pattern.c(2382): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  relaxng.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\relaxng.c(8582): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\relaxng.c(9423): warning C4244: '=': conversion from 'ptrdiff_t' to 'int', possible loss of data
  schematron.c
  threads.c
  tree.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(231): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(232): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(1300): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(1372): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(1452): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(1510): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(1570): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(1645): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(7075): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(7141): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(7142): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(7218): warning C4267: '+=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(7261): warning C4267: '+=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(7355): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(7465): warning C4267: '+=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(7737): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\tree.c(7747): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  uri.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(222): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(261): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(263): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(297): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(299): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(306): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
